SeqNo,Date,Time,microSec,Seq,Pid,Dp,Dv,Bp1,Bp2,Bp3,Bp4,Bp5,Sp1,Sp2,Sp3,Sp4,Sp5,Bv1,Bv2,Bv3,Bv4,Bv5,Sv1,Sv2,Sv3,Sv4,Sv5,ptype,Tvolume,Status,MulticastGroup,MsgTime
55043736,2018/4/13,84500062,0,33,TXFD8,10966,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,576,0,225.0.100.100:10000,84500067
55043932,2018/4/13,84500066,0,62,TXFD8,10966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,577,0,225.0.100.100:10000,84500080
55043755,2018/4/13,84500068,0,1934,TXFD8,0,0,10966,10965,10964,10963,10962,10967,10968,10969,10970,10971,63,41,11,11,19,19,29,20,114,13,1,0,0,225.0.100.100:10000,84500068
55043940,2018/4/13,84500068,0,70,TXFD8,10966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,578,0,225.0.100.100:10000,84500080
55043941,2018/4/13,84500069,0,71,TXFD8,10966,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,0,225.0.100.100:10000,84500080
55044377,2018/4/13,84500081,0,2411,TXFD8,0,0,10966,10965,10964,10963,10962,10967,10968,10969,10970,10971,59,42,11,11,19,19,29,20,115,13,1,0,0,225.0.100.100:10000,84500081
55044744,2018/4/13,84500081,0,78,TXFD8,10967,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,582,0,225.0.100.100:10000,84500098
55044745,2018/4/13,84500084,0,79,TXFD8,10967,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,584,0,225.0.100.100:10000,84500098
55044746,2018/4/13,84500089,0,80,TXFD8,10967,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,586,0,225.0.100.100:10000,84500098
55044747,2018/4/13,84500097,0,81,TXFD8,10967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,587,0,225.0.100.100:10000,84500098
55044759,2018/4/13,84500098,0,82,TXFD8,10967,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,589,0,225.0.100.100:10000,84500115
55046578,2018/4/13,84500098,0,2576,TXFD8,0,0,10966,10965,10964,10963,10962,10967,10968,10969,10970,10971,59,42,11,11,19,12,29,20,115,13,1,0,0,225.0.100.100:10000,84500098
55044760,2018/4/13,84500106,0,83,TXFD8,10967,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,595,0,225.0.100.100:10000,84500115
55046758,2018/4/13,84500115,0,2589,TXFD8,0,0,10966,10965,10964,10963,10962,10967,10968,10969,10970,10971,59,42,11,11,19,4,29,20,115,13,1,0,0,225.0.100.100:10000,84500115
55046780,2018/4/13,84500133,0,2611,TXFD8,0,0,10966,10965,10964,10963,10962,10967,10968,10969,10970,10971,59,42,11,11,19,4,29,20,115,16,1,0,0,225.0.100.100:10000,84500133
55044763,2018/4/13,84500139,0,86,TXFD8,10966,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,605,0,225.0.100.100:10000,84500151
55044764,2018/4/13,84500142,0,87,TXFD8,10967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,606,0,225.0.100.100:10000,84500151
55046928,2018/4/13,84500151,0,2681,TXFD8,0,0,10966,10965,10964,10963,10962,10967,10968,10969,10970,10971,50,42,11,11,19,3,29,20,115,16,1,0,0,225.0.100.100:10000,84500151
55044765,2018/4/13,84500173,0,88,TXFD8,10967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,607,0,225.0.100.100:10000,84500184
55046964,2018/4/13,84500184,0,2717,TXFD8,0,0,10966,10965,10964,10963,10962,10967,10968,10969,10970,10971,50,42,11,11,19,2,29,20,115,16,1,0,0,225.0.100.100:10000,84500184
55044774,2018/4/13,84500203,0,89,TXFD8,10967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,608,0,225.0.100.100:10000,84500297
55044775,2018/4/13,84500204,0,90,TXFD8,10967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,609,0,225.0.100.100:10000,84500297
55044776,2018/4/13,84500204,0,91,TXFD8,10968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,610,0,225.0.100.100:10000,84500297
55044777,2018/4/13,84500204,0,92,TXFD8,10968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,611,0,225.0.100.100:10000,84500297
55044778,2018/4/13,84500204,0,93,TXFD8,10968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,612,0,225.0.100.100:10000,84500297
55044779,2018/4/13,84500242,0,94,TXFD8,10966,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,624,0,225.0.100.100:10000,84500297
55044780,2018/4/13,84500251,0,95,TXFD8,10968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,0,225.0.100.100:10000,84500297
55044781,2018/4/13,84500269,0,96,TXFD8,10968,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,631,0,225.0.100.100:10000,84500297
55044783,2018/4/13,84500295,0,98,TXFD8,10968,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,633,0,225.0.100.100:10000,84500297
55046990,2018/4/13,84500297,0,2735,TXFD8,0,0,10966,10965,10964,10963,10962,10968,10969,10970,10971,10972,38,42,17,11,19,19,20,115,16,12,1,0,0,225.0.100.100:10000,84500297
55044785,2018/4/13,84500298,0,100,TXFD8,10966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,634,0,225.0.100.100:10000,84500422
55044786,2018/4/13,84500298,0,101,TXFD8,10966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,635,0,225.0.100.100:10000,84500422
55044789,2018/4/13,84500311,0,104,TXFD8,10968,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,637,0,225.0.100.100:10000,84500422
55044792,2018/4/13,84500325,0,107,TXFD8,10966,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,639,0,225.0.100.100:10000,84500422
55044794,2018/4/13,84500334,0,109,TXFD8,10968,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,645,0,225.0.100.100:10000,84500422
55044800,2018/4/13,84500367,0,114,TXFD8,10966,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,648,0,225.0.100.100:10000,84500422
55044802,2018/4/13,84500386,0,116,TXFD8,10966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,649,0,225.0.100.100:10000,84500422
55044807,2018/4/13,84500408,0,120,TXFD8,10966,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,658,0,225.0.100.100:10000,84500422
55044809,2018/4/13,84500410,0,122,TXFD8,10968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,659,0,225.0.100.100:10000,84500422
55044812,2018/4/13,84500423,0,124,TXFD8,10966,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,669,0,225.0.100.100:10000,84500547
55047026,2018/4/13,84500423,0,2767,TXFD8,0,0,10966,10965,10964,10963,10962,10968,10969,10970,10971,10972,25,43,17,11,19,10,20,135,16,13,1,0,0,225.0.100.100:10000,84500423
55044814,2018/4/13,84500451,0,126,TXFD8,10966,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,677,0,225.0.100.100:10000,84500547
55044815,2018/4/13,84500455,0,127,TXFD8,10968,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,680,0,225.0.100.100:10000,84500547
55044816,2018/4/13,84500458,0,128,TXFD8,10968,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,682,0,225.0.100.100:10000,84500547
55044828,2018/4/13,84500509,0,138,TXFD8,10968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,683,0,225.0.100.100:10000,84500547
55044829,2018/4/13,84500516,0,139,TXFD8,10968,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,694,0,225.0.100.100:10000,84500547
55044830,2018/4/13,84500516,0,139,TXFD8,10969,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,694,0,225.0.100.100:10000,84500547
55044838,2018/4/13,84500548,0,145,TXFD8,10967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,695,0,225.0.100.100:10000,84500672
55047072,2018/4/13,84500548,0,2808,TXFD8,0,0,10966,10965,10964,10963,10962,10969,10970,10971,10972,10973,8,47,17,11,19,15,135,16,13,4,1,0,0,225.0.100.100:10000,84500548
55044841,2018/4/13,84500558,0,148,TXFD8,10969,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,698,0,225.0.100.100:10000,84500672
