shiftThreshold,lagBook,pnl
0.1,1,-113759.98444689976
0.1,2,-65559.98444689976
0.1,3,-46559.98444689976
0.1,4,-38559.98444689976
0.1,5,-44359.98444689976
0.1,6,-37759.98444689976
0.1,7,-40359.98444689976
0.1,8,-36759.98444689976
0.1,9,-33359.98444689976
0.1,10,-28159.98444689976
0.1,11,-23559.98444689976
0.1,12,-22759.98444689976
0.1,13,-18559.98444689976
0.1,14,-21559.98444689976
0.1,15,-25359.98444689976
0.1,16,-27359.98444689976
0.1,17,-34959.98444689976
0.1,18,-35959.98444689976
0.1,19,-41359.98444689976
0.1,20,-45959.98444689976
0.1,21,-48159.98444689976
0.1,22,-48959.98444689976
0.1,23,-54359.98444689976
0.1,24,-62959.98444689976
0.1,25,-61559.98444689976
0.1,26,-68959.98444689976
0.1,27,-67159.98444689976
0.1,28,-60759.98444689976
0.1,29,-64359.98444689976
0.1,30,-61559.98444689976
0.1,31,-63559.98444689976
0.1,32,-63959.98444689976
0.1,33,-61759.98444689976
0.1,34,-61159.98444689976
0.1,35,-52959.98444689976
0.1,36,-58959.98444689976
0.1,37,-61159.98444689976
0.1,38,-61159.98444689976
0.1,39,-52159.98444689976
0.1,40,-55559.98444689976
0.1,41,-51959.98444689976
0.1,42,-47759.98444689976
0.1,43,-49559.98444689976
0.1,44,-45159.98444689976
0.1,45,-48559.98444689976
0.1,46,-50759.98444689976
0.1,47,-57959.98444689976
0.1,48,-59559.98444689976
0.1,49,-51759.98444689976
0.1,50,-53759.98444689976
0.1,51,-48159.98444689976
0.1,52,-49559.98444689976
0.1,53,-54759.98444689976
0.1,54,-64359.98444689976
0.1,55,-72959.98444689976
0.1,56,-64559.98444689976
0.1,57,-62359.98444689976
0.1,58,-63159.98444689976
0.1,59,-63759.98444689976
0.1,60,-61559.98444689976
0.1,61,-60359.98444689976
0.1,62,-57959.98444689976
0.1,63,-56559.98444689976
0.1,64,-58959.98444689976
0.1,65,-54759.98444689976
0.1,66,-48359.98444689976
0.1,67,-37359.98444689976
0.1,68,-32759.98444689976
0.1,69,-28159.98444689976
0.1,70,-17559.98444689976
0.1,71,-17159.98444689976
0.1,72,-20559.98444689976
0.1,73,-16959.98444689976
0.1,74,-21759.98444689976
0.1,75,-18559.98444689976
0.1,76,-4759.984446899762
0.1,77,-5559.984446899762
0.1,78,-159.98444689976168
0.1,79,12240.015553100238
0.1,80,15840.015553100238
0.1,81,16440.01555310024
0.1,82,24040.01555310024
0.1,83,23640.01555310024
0.1,84,26840.01555310024
0.1,85,28240.01555310024
0.1,86,22840.01555310024
0.1,87,29840.01555310024
0.1,88,32440.01555310024
0.1,89,38440.01555310024
0.1,90,40440.01555310024
0.1,91,33240.01555310024
0.1,92,31240.01555310024
0.1,93,28640.01555310024
0.1,94,31840.01555310024
0.1,95,23440.01555310024
0.1,96,19040.01555310024
0.1,97,23840.01555310024
0.1,98,33840.01555310024
0.1,99,30240.01555310024
0.2,1,-46305.29524958583
0.2,2,-21705.295249585834
0.2,3,-11105.295249585834
0.2,4,-5105.2952495858335
0.2,5,-9705.295249585834
0.2,6,-5905.2952495858335
0.2,7,-4905.2952495858335
0.2,8,-505.2952495858335
0.2,9,1894.7047504141665
0.2,10,5294.7047504141665
0.2,11,8894.704750414166
0.2,12,6894.7047504141665
0.2,13,5894.7047504141665
0.2,14,6494.7047504141665
0.2,15,7494.7047504141665
0.2,16,4294.7047504141665
0.2,17,2094.7047504141665
0.2,18,-3505.2952495858335
0.2,19,-10105.295249585834
0.2,20,-10905.295249585834
0.2,21,-13105.295249585834
0.2,22,-12905.295249585834
0.2,23,-16105.295249585834
0.2,24,-19505.295249585834
0.2,25,-20305.295249585834
0.2,26,-25705.295249585834
0.2,27,-24705.295249585834
0.2,28,-26505.295249585834
0.2,29,-27105.295249585834
0.2,30,-30905.295249585834
0.2,31,-30705.295249585834
0.2,32,-33105.29524958583
0.2,33,-31505.295249585834
0.2,34,-37105.29524958583
0.2,35,-37905.29524958583
0.2,36,-37905.29524958583
0.2,37,-39305.29524958583
0.2,38,-41505.29524958583
0.2,39,-38705.29524958583
0.2,40,-40705.29524958583
0.2,41,-38905.29524958583
0.2,42,-37905.29524958583
0.2,43,-35905.29524958583
0.2,44,-36905.29524958583
0.2,45,-34305.29524958583
0.2,46,-37905.29524958583
0.2,47,-40105.29524958583
0.2,48,-37305.29524958583
0.2,49,-37705.29524958583
0.2,50,-33705.29524958583
0.2,51,-31905.295249585834
0.2,52,-26905.295249585834
0.2,53,-28705.295249585834
0.2,54,-33105.29524958583
0.2,55,-39505.29524958583
0.2,56,-39905.29524958583
0.2,57,-37905.29524958583
0.2,58,-37705.29524958583
0.2,59,-38705.29524958583
0.2,60,-43705.29524958583
0.2,61,-45505.29524958583
0.2,62,-44705.29524958583
0.2,63,-43905.29524958583
0.2,64,-44305.29524958583
0.2,65,-41905.29524958583
0.2,66,-38905.29524958583
0.2,67,-31705.295249585834
0.2,68,-24505.295249585834
0.2,69,-19505.295249585834
0.2,70,-17705.295249585834
0.2,71,-16905.295249585834
0.2,72,-19305.295249585834
0.2,73,-15505.295249585834
0.2,74,-14505.295249585834
0.2,75,-13505.295249585834
0.2,76,-6305.2952495858335
0.2,77,-8505.295249585834
0.2,78,-11305.295249585834
0.2,79,-8105.2952495858335
0.2,80,-7905.2952495858335
0.2,81,-10305.295249585834
0.2,82,-5305.2952495858335
0.2,83,-4905.2952495858335
0.2,84,-3105.2952495858335
0.2,85,-3705.2952495858335
0.2,86,-1905.2952495858335
0.2,87,-305.2952495858335
0.2,88,7494.7047504141665
0.2,89,12094.704750414166
0.2,90,14094.704750414166
0.2,91,14094.704750414166
0.2,92,9894.704750414166
0.2,93,9894.704750414166
0.2,94,10094.704750414166
0.2,95,14694.704750414166
0.2,96,12894.704750414166
0.2,97,17894.704750414166
0.2,98,19894.704750414166
0.2,99,22494.704750414166
0.3,1,-15052.058553481402
0.3,2,-1852.0585534814018
0.3,3,6347.941446518598
0.3,4,8947.941446518598
0.3,5,9347.941446518598
0.3,6,8147.941446518598
0.3,7,8747.941446518598
0.3,8,11747.941446518598
0.3,9,14547.941446518598
0.3,10,17347.9414465186
0.3,11,17747.9414465186
0.3,12,19947.9414465186
0.3,13,18747.9414465186
0.3,14,17747.9414465186
0.3,15,17547.9414465186
0.3,16,14547.941446518598
0.3,17,9347.941446518598
0.3,18,6947.941446518598
0.3,19,3547.9414465185982
0.3,20,1547.9414465185982
0.3,21,547.9414465185982
0.3,22,-4052.0585534814018
0.3,23,-5452.058553481402
0.3,24,-10252.058553481402
0.3,25,-10652.058553481402
0.3,26,-14652.058553481402
0.3,27,-16652.0585534814
0.3,28,-19052.0585534814
0.3,29,-22452.0585534814
0.3,30,-24052.0585534814
0.3,31,-24452.0585534814
0.3,32,-26852.0585534814
0.3,33,-28452.0585534814
0.3,34,-28652.0585534814
0.3,35,-30052.0585534814
0.3,36,-31852.0585534814
0.3,37,-33252.0585534814
0.3,38,-35452.0585534814
0.3,39,-32652.0585534814
0.3,40,-35252.0585534814
0.3,41,-33252.0585534814
0.3,42,-31652.0585534814
0.3,43,-31652.0585534814
0.3,44,-30252.0585534814
0.3,45,-29252.0585534814
0.3,46,-33052.0585534814
0.3,47,-32052.0585534814
0.3,48,-31452.0585534814
0.3,49,-30452.0585534814
0.3,50,-26052.0585534814
0.3,51,-25252.0585534814
0.3,52,-20652.0585534814
0.3,53,-20852.0585534814
0.3,54,-19052.0585534814
0.3,55,-21452.0585534814
0.3,56,-19652.0585534814
0.3,57,-21252.0585534814
0.3,58,-21252.0585534814
0.3,59,-22252.0585534814
0.3,60,-25852.0585534814
0.3,61,-25052.0585534814
0.3,62,-25252.0585534814
0.3,63,-24252.0585534814
0.3,64,-22852.0585534814
0.3,65,-22252.0585534814
0.3,66,-21052.0585534814
0.3,67,-17852.0585534814
0.3,68,-13052.058553481402
0.3,69,-10252.058553481402
0.3,70,-11252.058553481402
0.3,71,-10452.058553481402
0.3,72,-10652.058553481402
0.3,73,-9652.058553481402
0.3,74,-7052.058553481402
0.3,75,-7252.058553481402
0.3,76,-4852.058553481402
0.3,77,-2252.0585534814018
0.3,78,-1252.0585534814018
0.3,79,-3452.0585534814018
0.3,80,-5252.058553481402
0.3,81,-4452.058553481402
0.3,82,-3652.0585534814018
0.3,83,-852.0585534814018
0.3,84,947.9414465185982
0.3,85,2947.9414465185982
0.3,86,3147.9414465185982
0.3,87,5347.941446518598
0.3,88,7747.941446518598
0.3,89,8347.941446518598
0.3,90,11347.941446518598
0.3,91,10147.941446518598
0.3,92,11147.941446518598
0.3,93,12747.941446518598
0.3,94,12147.941446518598
0.3,95,12147.941446518598
0.3,96,13347.941446518598
0.3,97,14747.941446518598
0.3,98,16347.941446518598
0.3,99,17547.9414465186
0.4,1,-8653.730667679338
0.4,2,1746.2693323206622
0.4,3,5546.269332320662
0.4,4,8546.269332320662
0.4,5,9546.269332320662
0.4,6,10146.269332320662
0.4,7,10546.269332320662
0.4,8,11146.269332320662
0.4,9,11946.269332320662
0.4,10,15546.269332320662
0.4,11,16346.269332320662
0.4,12,16946.269332320662
0.4,13,15946.269332320662
0.4,14,16346.269332320662
0.4,15,13746.269332320662
0.4,16,12146.269332320662
0.4,17,9546.269332320662
0.4,18,9146.269332320662
0.4,19,8946.269332320662
0.4,20,7746.269332320662
0.4,21,4946.269332320662
0.4,22,3946.269332320662
0.4,23,1146.2693323206622
0.4,24,746.2693323206622
0.4,25,-653.7306676793378
0.4,26,-1253.7306676793378
0.4,27,-2453.730667679338
0.4,28,-5653.730667679338
0.4,29,-8053.730667679338
0.4,30,-9453.730667679338
0.4,31,-11853.730667679338
0.4,32,-13453.730667679338
0.4,33,-14253.730667679338
0.4,34,-14653.730667679338
0.4,35,-16453.730667679338
0.4,36,-18453.730667679338
0.4,37,-19053.730667679338
0.4,38,-20053.730667679338
0.4,39,-19253.730667679338
0.4,40,-19653.730667679338
0.4,41,-20853.730667679338
0.4,42,-21853.730667679338
0.4,43,-20853.730667679338
0.4,44,-19053.730667679338
0.4,45,-18053.730667679338
0.4,46,-18853.730667679338
0.4,47,-18853.730667679338
0.4,48,-19253.730667679338
0.4,49,-18453.730667679338
0.4,50,-18453.730667679338
0.4,51,-17053.730667679338
0.4,52,-15253.730667679338
0.4,53,-14053.730667679338
0.4,54,-13253.730667679338
0.4,55,-14053.730667679338
0.4,56,-13453.730667679338
0.4,57,-12453.730667679338
0.4,58,-12253.730667679338
0.4,59,-12453.730667679338
0.4,60,-13253.730667679338
0.4,61,-14253.730667679338
0.4,62,-14053.730667679338
0.4,63,-12853.730667679338
0.4,64,-11853.730667679338
0.4,65,-11653.730667679338
0.4,66,-9853.730667679338
0.4,67,-8453.730667679338
0.4,68,-4853.730667679338
0.4,69,-3853.730667679338
0.4,70,-5053.730667679338
0.4,71,-4453.730667679338
0.4,72,-4253.730667679338
0.4,73,-5653.730667679338
0.4,74,-6653.730667679338
0.4,75,-7053.730667679338
0.4,76,-5853.730667679338
0.4,77,-3453.730667679338
0.4,78,-2453.730667679338
0.4,79,-2653.730667679338
0.4,80,-2853.730667679338
0.4,81,-2653.730667679338
0.4,82,-2853.730667679338
0.4,83,-2653.730667679338
0.4,84,-1253.7306676793378
0.4,85,-653.7306676793378
0.4,86,-253.73066767933778
0.4,87,946.2693323206622
0.4,88,3346.269332320662
0.4,89,2946.269332320662
0.4,90,3946.269332320662
0.4,91,4346.269332320662
0.4,92,3946.269332320662
0.4,93,4946.269332320662
0.4,94,6346.269332320662
0.4,95,7146.269332320662
0.4,96,10746.269332320662
0.4,97,12146.269332320662
0.4,98,12746.269332320662
0.4,99,13546.269332320662
0.5,1,-3329.0758575756627
0.5,2,670.9241424243373
0.5,3,1470.9241424243373
0.5,4,3070.9241424243373
0.5,5,2270.9241424243373
0.5,6,3470.9241424243373
0.5,7,2670.9241424243373
0.5,8,2070.9241424243373
0.5,9,2070.9241424243373
0.5,10,3070.9241424243373
0.5,11,4270.924142424337
0.5,12,4870.924142424337
0.5,13,4470.924142424337
0.5,14,3070.9241424243373
0.5,15,70.92414242433733
0.5,16,-129.07585757566267
0.5,17,-1529.0758575756627
0.5,18,-3129.0758575756627
0.5,19,-2729.0758575756627
0.5,20,-2329.0758575756627
0.5,21,-3529.0758575756627
0.5,22,-3129.0758575756627
0.5,23,-3929.0758575756627
0.5,24,-3729.0758575756627
0.5,25,-5129.075857575663
0.5,26,-4929.075857575663
0.5,27,-6129.075857575663
0.5,28,-7529.075857575663
0.5,29,-9529.075857575663
0.5,30,-10929.075857575663
0.5,31,-11729.075857575663
0.5,32,-12529.075857575663
0.5,33,-12729.075857575663
0.5,34,-12929.075857575663
0.5,35,-13329.075857575663
0.5,36,-13529.075857575663
0.5,37,-13729.075857575663
0.5,38,-15329.075857575663
0.5,39,-13929.075857575663
0.5,40,-15329.075857575663
0.5,41,-14929.075857575663
0.5,42,-15929.075857575663
0.5,43,-15929.075857575663
0.5,44,-14729.075857575663
0.5,45,-13929.075857575663
0.5,46,-13729.075857575663
0.5,47,-13729.075857575663
0.5,48,-13729.075857575663
0.5,49,-14529.075857575663
0.5,50,-14329.075857575663
0.5,51,-13729.075857575663
0.5,52,-12529.075857575663
0.5,53,-11129.075857575663
0.5,54,-11129.075857575663
0.5,55,-11129.075857575663
0.5,56,-11329.075857575663
0.5,57,-10929.075857575663
0.5,58,-11529.075857575663
0.5,59,-11129.075857575663
0.5,60,-10929.075857575663
0.5,61,-11529.075857575663
0.5,62,-11529.075857575663
0.5,63,-11129.075857575663
0.5,64,-10529.075857575663
0.5,65,-9929.075857575663
0.5,66,-8529.075857575663
0.5,67,-7929.075857575663
0.5,68,-6529.075857575663
0.5,69,-6529.075857575663
0.5,70,-7529.075857575663
0.5,71,-8329.075857575663
0.5,72,-8529.075857575663
0.5,73,-8529.075857575663
0.5,74,-8729.075857575663
0.5,75,-8729.075857575663
0.5,76,-9129.075857575663
0.5,77,-8329.075857575663
0.5,78,-7329.075857575663
0.5,79,-7329.075857575663
0.5,80,-6729.075857575663
0.5,81,-6729.075857575663
0.5,82,-8129.075857575663
0.5,83,-7729.075857575663
0.5,84,-7329.075857575663
0.5,85,-6329.075857575663
0.5,86,-5929.075857575663
0.5,87,-5929.075857575663
0.5,88,-4529.075857575663
0.5,89,-4929.075857575663
0.5,90,-4329.075857575663
0.5,91,-3529.0758575756627
0.5,92,-3929.0758575756627
0.5,93,-4329.075857575663
0.5,94,-3329.0758575756627
0.5,95,-2729.0758575756627
0.5,96,-329.07585757566267
0.5,97,-129.07585757566267
0.5,98,1070.9241424243373
0.5,99,2270.9241424243373
0.6,1,-444.4668303734943
0.6,2,1755.5331696265057
0.6,3,1955.5331696265057
0.6,4,2355.5331696265057
0.6,5,2155.5331696265057
0.6,6,2955.5331696265057
0.6,7,2755.5331696265057
0.6,8,1555.5331696265057
0.6,9,1355.5331696265057
0.6,10,1955.5331696265057
0.6,11,2755.5331696265057
0.6,12,3955.5331696265057
0.6,13,4155.533169626506
0.6,14,3155.5331696265057
0.6,15,2355.5331696265057
0.6,16,1955.5331696265057
0.6,17,1155.5331696265057
0.6,18,555.5331696265057
0.6,19,355.5331696265057
0.6,20,155.5331696265057
0.6,21,-44.466830373494304
0.6,22,-244.4668303734943
0.6,23,-44.466830373494304
0.6,24,-244.4668303734943
0.6,25,-244.4668303734943
0.6,26,-244.4668303734943
0.6,27,-644.4668303734943
0.6,28,-1444.4668303734943
0.6,29,-1844.4668303734943
0.6,30,-2644.4668303734943
0.6,31,-3044.4668303734943
0.6,32,-3644.4668303734943
0.6,33,-4244.466830373494
0.6,34,-4644.466830373494
0.6,35,-3844.4668303734943
0.6,36,-3444.4668303734943
0.6,37,-3444.4668303734943
0.6,38,-3444.4668303734943
0.6,39,-3844.4668303734943
0.6,40,-4244.466830373494
0.6,41,-4244.466830373494
0.6,42,-4244.466830373494
0.6,43,-3844.4668303734943
0.6,44,-3444.4668303734943
0.6,45,-3644.4668303734943
0.6,46,-3644.4668303734943
0.6,47,-4044.4668303734943
0.6,48,-2644.4668303734943
0.6,49,-3444.4668303734943
0.6,50,-3244.4668303734943
0.6,51,-2644.4668303734943
0.6,52,-2644.4668303734943
0.6,53,-1844.4668303734943
0.6,54,-1244.4668303734943
0.6,55,-644.4668303734943
0.6,56,-1044.4668303734943
0.6,57,-1244.4668303734943
0.6,58,-1044.4668303734943
0.6,59,-844.4668303734943
0.6,60,-844.4668303734943
0.6,61,-844.4668303734943
0.6,62,-1244.4668303734943
0.6,63,-1244.4668303734943
0.6,64,-1244.4668303734943
0.6,65,-844.4668303734943
0.6,66,-444.4668303734943
0.6,67,-444.4668303734943
0.6,68,755.5331696265057
0.6,69,-44.466830373494304
0.6,70,-444.4668303734943
0.6,71,-244.4668303734943
0.6,72,-844.4668303734943
0.6,73,-1044.4668303734943
0.6,74,-844.4668303734943
0.6,75,-1044.4668303734943
0.6,76,-1644.4668303734943
0.6,77,-1444.4668303734943
0.6,78,-1044.4668303734943
0.6,79,-844.4668303734943
0.6,80,-644.4668303734943
0.6,81,-244.4668303734943
0.6,82,-44.466830373494304
0.6,83,-644.4668303734943
0.6,84,-644.4668303734943
0.6,85,-44.466830373494304
0.6,86,-644.4668303734943
0.6,87,-44.466830373494304
0.6,88,755.5331696265057
0.6,89,355.5331696265057
0.6,90,155.5331696265057
0.6,91,155.5331696265057
0.6,92,155.5331696265057
0.6,93,355.5331696265057
0.6,94,755.5331696265057
0.6,95,755.5331696265057
0.6,96,1555.5331696265057
0.6,97,1355.5331696265057
0.6,98,1955.5331696265057
0.6,99,2555.5331696265057
0.7,1,-859.6980985137634
0.7,2,740.3019014862366
0.7,3,940.3019014862366
0.7,4,740.3019014862366
0.7,5,1140.3019014862366
0.7,6,1540.3019014862366
0.7,7,1540.3019014862366
0.7,8,940.3019014862366
0.7,9,740.3019014862366
0.7,10,1340.3019014862366
0.7,11,1740.3019014862366
0.7,12,2140.3019014862366
0.7,13,2340.3019014862366
0.7,14,2140.3019014862366
0.7,15,1340.3019014862366
0.7,16,1140.3019014862366
0.7,17,740.3019014862366
0.7,18,540.3019014862366
0.7,19,140.3019014862366
0.7,20,140.3019014862366
0.7,21,340.3019014862366
0.7,22,-459.6980985137634
0.7,23,-459.6980985137634
0.7,24,-259.6980985137634
0.7,25,-259.6980985137634
0.7,26,-59.6980985137634
0.7,27,-259.6980985137634
0.7,28,-659.6980985137634
0.7,29,-659.6980985137634
0.7,30,-1259.6980985137634
0.7,31,-1259.6980985137634
0.7,32,-1659.6980985137634
0.7,33,-1659.6980985137634
0.7,34,-1859.6980985137634
0.7,35,-1659.6980985137634
0.7,36,-859.6980985137634
0.7,37,-1459.6980985137634
0.7,38,-1459.6980985137634
0.7,39,-1659.6980985137634
0.7,40,-1859.6980985137634
0.7,41,-1859.6980985137634
0.7,42,-1459.6980985137634
0.7,43,-1659.6980985137634
0.7,44,-1659.6980985137634
0.7,45,-2059.6980985137634
0.7,46,-1859.6980985137634
0.7,47,-2059.6980985137634
0.7,48,-1659.6980985137634
0.7,49,-2059.6980985137634
0.7,50,-1859.6980985137634
0.7,51,-1659.6980985137634
0.7,52,-1459.6980985137634
0.7,53,-1059.6980985137634
0.7,54,-659.6980985137634
0.7,55,-259.6980985137634
0.7,56,-859.6980985137634
0.7,57,-659.6980985137634
0.7,58,-859.6980985137634
0.7,59,-659.6980985137634
0.7,60,-459.6980985137634
0.7,61,-659.6980985137634
0.7,62,-659.6980985137634
0.7,63,-459.6980985137634
0.7,64,-259.6980985137634
0.7,65,-459.6980985137634
0.7,66,-59.6980985137634
0.7,67,-459.6980985137634
0.7,68,340.3019014862366
0.7,69,340.3019014862366
0.7,70,-59.6980985137634
0.7,71,-59.6980985137634
0.7,72,-59.6980985137634
0.7,73,-259.6980985137634
0.7,74,-59.6980985137634
0.7,75,140.3019014862366
0.7,76,140.3019014862366
0.7,77,340.3019014862366
0.7,78,340.3019014862366
0.7,79,540.3019014862366
0.7,80,540.3019014862366
0.7,81,540.3019014862366
0.7,82,740.3019014862366
0.7,83,340.3019014862366
0.7,84,140.3019014862366
0.7,85,340.3019014862366
0.7,86,540.3019014862366
0.7,87,1140.3019014862366
0.7,88,940.3019014862366
0.7,89,740.3019014862366
0.7,90,740.3019014862366
0.7,91,740.3019014862366
0.7,92,1140.3019014862366
0.7,93,1340.3019014862366
0.7,94,1540.3019014862366
0.7,95,1540.3019014862366
0.7,96,1740.3019014862366
0.7,97,1940.3019014862366
0.7,98,1940.3019014862366
0.7,99,2540.3019014862366
0.8,1,-227.31501007183397
0.8,2,-27.315010071833967
0.8,3,-27.315010071833967
0.8,4,-227.31501007183397
0.8,5,-27.315010071833967
0.8,6,-227.31501007183397
0.8,7,-427.31501007183397
0.8,8,-427.31501007183397
0.8,9,-427.31501007183397
0.8,10,-27.315010071833967
0.8,11,-227.31501007183397
0.8,12,-227.31501007183397
0.8,13,-427.31501007183397
0.8,14,-627.315010071834
0.8,15,-427.31501007183397
0.8,16,-427.31501007183397
0.8,17,-627.315010071834
0.8,18,-827.315010071834
0.8,19,-827.315010071834
0.8,20,-1027.315010071834
0.8,21,-1027.315010071834
0.8,22,-1227.315010071834
0.8,23,-1227.315010071834
0.8,24,-1227.315010071834
0.8,25,-1227.315010071834
0.8,26,-1227.315010071834
0.8,27,-1227.315010071834
0.8,28,-1227.315010071834
0.8,29,-1227.315010071834
0.8,30,-1427.315010071834
0.8,31,-1427.315010071834
0.8,32,-1427.315010071834
0.8,33,-1427.315010071834
0.8,34,-1427.315010071834
0.8,35,-1027.315010071834
0.8,36,-827.315010071834
0.8,37,-1227.315010071834
0.8,38,-1227.315010071834
0.8,39,-1427.315010071834
0.8,40,-1427.315010071834
0.8,41,-1227.315010071834
0.8,42,-1227.315010071834
0.8,43,-1227.315010071834
0.8,44,-1227.315010071834
0.8,45,-1227.315010071834
0.8,46,-1227.315010071834
0.8,47,-1427.315010071834
0.8,48,-1227.315010071834
0.8,49,-1027.315010071834
0.8,50,-1227.315010071834
0.8,51,-1227.315010071834
0.8,52,-1227.315010071834
0.8,53,-1027.315010071834
0.8,54,-827.315010071834
0.8,55,-627.315010071834
0.8,56,-627.315010071834
0.8,57,-427.31501007183397
0.8,58,-627.315010071834
0.8,59,-427.31501007183397
0.8,60,-427.31501007183397
0.8,61,-427.31501007183397
0.8,62,-427.31501007183397
0.8,63,-427.31501007183397
0.8,64,-227.31501007183397
0.8,65,-227.31501007183397
0.8,66,-27.315010071833967
0.8,67,-227.31501007183397
0.8,68,-27.315010071833967
0.8,69,-227.31501007183397
0.8,70,-427.31501007183397
0.8,71,-427.31501007183397
0.8,72,-427.31501007183397
0.8,73,-627.315010071834
0.8,74,-427.31501007183397
0.8,75,-427.31501007183397
0.8,76,-427.31501007183397
0.8,77,-427.31501007183397
0.8,78,-427.31501007183397
0.8,79,-427.31501007183397
0.8,80,-427.31501007183397
0.8,81,-627.315010071834
0.8,82,-627.315010071834
0.8,83,-1027.315010071834
0.8,84,-1027.315010071834
0.8,85,-827.315010071834
0.8,86,-827.315010071834
0.8,87,-627.315010071834
0.8,88,-827.315010071834
0.8,89,-827.315010071834
0.8,90,-1027.315010071834
0.8,91,-1027.315010071834
0.8,92,-1027.315010071834
0.8,93,-1027.315010071834
0.8,94,-827.315010071834
0.8,95,-627.315010071834
0.8,96,-627.315010071834
0.8,97,-627.315010071834
0.8,98,-627.315010071834
0.8,99,-427.31501007183397
